"Date","Price","Open","High","Low","Vol.","Change %"
13-Feb-14,538.5,542,545,538,242.67K,-0.65
12-Feb-14,542,545,548.5,538,184.06K,-0.18
11-Feb-14,543,533,546.5,533,551.12K,1.88
10-Feb-14,533,525.5,537.5,525.5,569.11K,1.43
7-Feb-14,525.5,522,531,522,631.23K,0.86
6-Feb-14,521,521,524,520,288.09K,0.1
5-Feb-14,520.5,521,525,518,258.92K,0.1
4-Feb-14,520,519.5,525,515,249.78K,-1.33
3-Feb-14,527,524,530,520.5,105.37K,0.57
30-Jan-14,524,520.5,527,518,585.03K,-0.76
29-Jan-14,528,522,531,522,343.85K,1.44
28-Jan-14,520.5,533.5,533.5,520.5,401.61K,-2.53
27-Jan-14,534,530,536.5,523,255.77K,-1.84
24-Jan-14,544,539,544.5,531,214.54K,2.64
23-Jan-14,530,543,547.5,530,365.36K,-2.75
22-Jan-14,545,540,549,538,606.38K,1.11
21-Jan-14,539,540,541,537,122.66K,-0.19
20-Jan-14,540,538,540,537,186.43K,0.47
17-Jan-14,537.5,540,540,530,462.97K,-0.09
16-Jan-14,538,534,541,531.5,630.74K,1.41
15-Jan-14,530.5,528,531.5,528,877.94K,1.24
14-Jan-14,524,523,524.5,519,327.71K,-0.19
13-Jan-14,525,511,525,511,171.78K,2.94
10-Jan-14,510,529,529,508,411.52K,-2.86
9-Jan-14,525,535,535,525,246.43K,-1.04
8-Jan-14,530.5,524,535,524,558.44K,1.24
7-Jan-14,524,529.5,529.5,523,197.23K,-0.29
6-Jan-14,525.5,525,530,519,399.38K,0.96
3-Jan-14,520.5,521,523.5,514,552.23K,-0.95
2-Jan-14,525.5,520,528.5,519,367.20K,1.45
27-Dec-13,518,517,521,517,176.96K,0.29
26-Dec-13,516.5,520,521,515,340.40K,-0.48
23-Dec-13,519,526.5,529,518.5,408.41K,-0.95
20-Dec-13,524,537,537.5,522.5,238.80K,-1.69
19-Dec-13,533,546,556,533,420.46K,-1.2
18-Dec-13,539.5,539,549,527,389.74K,0.65
17-Dec-13,536,540,542.5,533.5,516.04K,2.1
16-Dec-13,525,530,545,525,383.59K,-1.87
13-Dec-13,535,530,545,530,262.03K,-0.47
12-Dec-13,537.5,555,555,535,668.29K,-3.15
11-Dec-13,555,550.5,562,550.5,181.73K,0
10-Dec-13,555,580,580,555,324.13K,-3.65
9-Dec-13,576,576,588,572,127.99K,0
6-Dec-13,576,575.5,580.5,570,197.72K,-1.37
5-Dec-13,584,582,588,581,584.89K,0.34
4-Dec-13,582,592,592,574.5,122.41K,-1.69
3-Dec-13,592,592,594.5,585,384.14K,0.34
2-Dec-13,590,585,595,585,473.46K,0.85
29-Nov-13,585,588.5,588.5,575,232.86K,-0.68
28-Nov-13,589,578,589,574,192.16K,1.9
27-Nov-13,578,588,588,569.5,485.01K,-2.03
26-Nov-13,590,570,590,559,373.17K,4.42
25-Nov-13,565,575.5,575.5,565,342.55K,-1.74
22-Nov-13,575,583,584,570.5,396.01K,-0.86
21-Nov-13,580,580,580,565,238.26K,0
20-Nov-13,580,590,590,570,351.11K,-1.69
19-Nov-13,590,595,597.5,580,387.96K,-0.84
18-Nov-13,595,586.5,596,586,470.64K,1.45
15-Nov-13,586.5,575.5,590,575,271.97K,2.36
14-Nov-13,573,570.5,575,570,356.93K,0.61
13-Nov-13,569.5,561,569.5,560,489.42K,1.52
12-Nov-13,561,588,588,558.5,703.82K,-2.6
11-Nov-13,576,597,597,571,455.74K,-2.78
8-Nov-13,592.5,578,594,572.5,266.74K,2.51
7-Nov-13,578,590,590,574,675.55K,-1.95
6-Nov-13,589.5,597,597,587.5,376.61K,-1.26
5-Nov-13,597,601,601.5,595,246.63K,-0.42
4-Nov-13,599.5,603,604,595,1.80M,-0.58
31-Oct-13,603,612.5,613,599,896.41K,0.25
30-Oct-13,601.5,601.5,602.5,600,625.09K,0
29-Oct-13,601.5,602,605,600.5,381.93K,0.25
25-Oct-13,600,610,610,597,955.51K,-1.8
24-Oct-13,611,618.5,618.5,609,662.09K,-0.89
23-Oct-13,616.5,614,619,614,513.69K,0.74
22-Oct-13,612,616.5,616.5,612,373.96K,-0.57
21-Oct-13,615.5,624,624,613,564.99K,-1.36
18-Oct-13,624,624,628,621.5,232.84K,0.08
17-Oct-13,623.5,628,628,621.5,260.79K,0.24
16-Oct-13,622,621.5,627,621,169.67K,0.08
14-Oct-13,621.5,620,626,620,64.72K,-0.88
11-Oct-13,627,630,634.5,625,447.35K,1.79
10-Oct-13,616,610,617,608.5,1.29M,0.9
9-Oct-13,610.5,613.5,613.5,610,300.65K,-0.49
8-Oct-13,613.5,614,618,610,326.93K,-0.24
7-Oct-13,615,608.5,618,607,263.22K,1.49
4-Oct-13,606,614,616,600,547.31K,-1.3
3-Oct-13,614,603,622,596.5,211.89K,1.99
2-Oct-13,602,595.5,605,595,902.60K,1.18
1-Oct-13,595,597,602,591,495.19K,-1.57
30-Sep-13,604.5,610,610,604,778.38K,-1.39
27-Sep-13,613,618,618,610,135.82K,-0.33
26-Sep-13,615,615,617.5,610,394.28K,0
25-Sep-13,615,613,621,611,483.17K,0.33
24-Sep-13,613,610,613.5,605,280.10K,0.49
23-Sep-13,610,615,615,601.5,825.34K,-0.97
20-Sep-13,616,619,619,611,582.63K,-0.48
19-Sep-13,619,602,619,602,1.00M,5.63
18-Sep-13,586,581,587,581,343.87K,1.03
17-Sep-13,580,572,580,570,449.21K,1.4
16-Sep-13,572,570,575,560,537.74K,2.51
13-Sep-13,558,563,563,555,361.38K,-0.89
12-Sep-13,563,575,585,562,666.53K,-1.92
11-Sep-13,574,555,574,555,509.26K,3.89
10-Sep-13,552.5,545,554,544.5,542.43K,2.31
9-Sep-13,540,538,543.5,538,704.46K,0.93
6-Sep-13,535,531,542,530,315.49K,0.75
5-Sep-13,531,530,534,512,819.43K,0.19
4-Sep-13,530,544.5,544.5,525,858.00K,-1.12
3-Sep-13,536,540,541,534,580.94K,0.37
2-Sep-13,534,547,547,525,473.01K,-2.02
30-Aug-13,545,540,550,530,916.87K,2.44
29-Aug-13,532,505,537,505,699.79K,6.4
28-Aug-13,500,503,504,485,1.58M,-3.47
27-Aug-13,518,536,540,509,695.34K,-7.17
23-Aug-13,558,550,558,549,683.34K,0
22-Aug-13,558,572,572,550,1.24M,-6.84
16-Aug-13,599,598.5,600,597.5,367.25K,0.08
15-Aug-13,598.5,609,609,593,370.77K,-0.08
14-Aug-13,599,605.5,605.5,597,409.78K,-0.5
13-Aug-13,602,610,614,600,358.22K,0.17
12-Aug-13,601,599.5,603.5,598,214.42K,0.33
8-Aug-13,599,599.5,599.5,590,81.24K,0.67
7-Aug-13,595,600,600,592,158.21K,0.51
6-Aug-13,592,600,600,590,162.00K,-0.67
5-Aug-13,596,600,600,593,351.13K,-0.67
2-Aug-13,600,605,607,600,507.99K,-0.58
1-Aug-13,603.5,607,610,602,731.60K,0
31-Jul-13,603.5,608,617.5,601,537.80K,-0.66
30-Jul-13,607.5,604,615,604,386.14K,0.41
29-Jul-13,605,608,608,599,170.27K,-0.66
26-Jul-13,609,612,613,606.5,352.55K,-0.65
25-Jul-13,613,640,640,606.5,708.58K,-4.22
24-Jul-13,640,631,640,631,526.13K,1.59
23-Jul-13,630,619,631,619,885.11K,1.78
22-Jul-13,619,623,623,619,117.66K,-0.64
19-Jul-13,623,618,623,613,456.65K,1.3
18-Jul-13,615,610,617.5,610,314.80K,0.82
17-Jul-13,610,590,612,589,436.45K,1.16
16-Jul-13,603,610,610,602,192.18K,-0.33
15-Jul-13,605,613,618,599,449.85K,-1.14
12-Jul-13,612,600,615,600,765.29K,4.08
11-Jul-13,588,572,593,572,249.14K,3.7
10-Jul-13,567,570,570,559,158.69K,-0.53
9-Jul-13,570,570,575,570,246.46K,-0.52
8-Jul-13,573,590,590.5,565,392.57K,-4.26
5-Jul-13,598.5,602.5,605,597,279.11K,1.27
4-Jul-13,591,600,600,587,167.48K,-1.34
3-Jul-13,599,600,601.5,594,749.43K,-0.17
2-Jul-13,600,610,613.5,596,466.75K,-1.96
1-Jul-13,612,585.5,626,585,940.32K,5.52
28-Jun-13,580,580,587.5,571,732.62K,3.57
27-Jun-13,560,565,586,560,720.59K,1.82
26-Jun-13,550,539.5,556.5,539.5,711.63K,5.97
25-Jun-13,519,565,575,512,993.70K,-9.19
24-Jun-13,571.5,602,602,570,640.31K,-5.07
21-Jun-13,602,580,605,576,953.53K,0.92
20-Jun-13,596.5,595,598,588,702.87K,-3.01
19-Jun-13,615,615,619.5,601,1.07M,0.65
18-Jun-13,611,595,614,595,433.67K,4
17-Jun-13,587.5,571,588,570,400.81K,2.35
14-Jun-13,574,589,604,574,746.46K,-1.03
13-Jun-13,580,593,595,574,1.46M,-4.76
11-Jun-13,609,640,640,600,865.38K,-4.84
10-Jun-13,640,634.5,645,634.5,289.02K,2.4
7-Jun-13,625,620,633,618,426.38K,1.38
6-Jun-13,616.5,610,630,590,735.99K,1.07
5-Jun-13,610,630,633,610,651.09K,-4.69
4-Jun-13,640,621.5,640,618,385.66K,2.98
3-Jun-13,621.5,620,630,610,937.65K,-1.35
31-May-13,630,644.5,644.5,619,1.21M,-2.33
30-May-13,645,650,660,642.5,1.26M,-3.3
29-May-13,667,654,669.5,654,358.46K,1.06
28-May-13,660,651.5,660,649,627.83K,1.38
27-May-13,651,664,664,649,706.91K,-2.03
24-May-13,664.5,670,670,650,405.64K,-0.82
23-May-13,670,683,683,650,472.59K,-2.62
22-May-13,688,673,688,673,378.72K,1.62
21-May-13,677,678,679,675,332.05K,0.3
20-May-13,675,671.5,678,669,266.67K,0.97
17-May-13,668.5,665,672,662,316.85K,0.38
16-May-13,666,678,680,659,465.10K,-1.77
15-May-13,678,671,682,671,305.23K,-0.29
14-May-13,680,672,680,668.5,588.40K,1.19
10-May-13,672,669,673,669,164.69K,0.3
9-May-13,670,672,672,663,189.08K,-0.3
8-May-13,672,662,675,662,634.53K,1.51
7-May-13,662,670,672,660,410.80K,0.3
6-May-13,660,662,672,658,498.64K,-0.3
3-May-13,662,650,662,649.5,884.07K,3.44
2-May-13,640,643,643,630,423.47K,-0.16
30-Apr-13,641,641,645,639.5,492.57K,0
29-Apr-13,641,647.5,647.5,640,443.56K,0.16
26-Apr-13,640,645,646,635,431.16K,0.95
25-Apr-13,634,625,634,618,545.12K,1.44
24-Apr-13,625,620.5,625,618,542.50K,1.63
23-Apr-13,615,630,632,615,587.38K,-3.91
22-Apr-13,640,608,640,608,756.80K,5.44
19-Apr-13,607,602,610,600,422.43K,1.08
18-Apr-13,600.5,600,603,595,584.24K,0.08
17-Apr-13,600,603.5,603.5,599.5,623.94K,0.76
16-Apr-13,595.5,590,597,585,1.41M,-0.92
15-Apr-13,601,602,608,600.5,636.99K,-0.17
12-Apr-13,602,598.5,604,598.5,653.28K,0.84
11-Apr-13,597,592,606,591.5,732.40K,0.93
10-Apr-13,591.5,580,591.5,580,765.27K,1.98
8-Apr-13,580,585,586,580,360.43K,-0.51
5-Apr-13,583,580,589,573,458.84K,0.34
4-Apr-13,581,587,587,580,314.91K,-0.68
3-Apr-13,585,574,592,574,671.57K,1.92
2-Apr-13,574,579,580,570.5,179.49K,-1.03
1-Apr-13,580,570,586,570,896.51K,2.47
27-Mar-13,566,558.5,582,558,1.30M,1.34
26-Mar-13,558.5,555,562,555,657.48K,0.54
25-Mar-13,555.5,565,565,553,600.79K,0.82
22-Mar-13,551,550,552,547,1.15M,0.18
21-Mar-13,550,555,560,550,600.65K,0
20-Mar-13,550,539.5,567,539.5,625.02K,0.92
19-Mar-13,545,550,550,538,835.16K,-0.91
18-Mar-13,550,560,560,548,1.06M,-1.96
15-Mar-13,561,555,565,555,987.88K,2
14-Mar-13,550,560,561,550,1.67M,-1.61
13-Mar-13,559,560,560,554.5,661.13K,0.72
12-Mar-13,555,563.5,568,550,1.01M,-1.42
11-Mar-13,563,566.5,574.5,561,657.18K,-0.35
8-Mar-13,565,565,575,562,521.12K,0.53
7-Mar-13,562,584,584,558.5,1.92M,-4.1
6-Mar-13,586,575,589.5,570,272.81K,1.56
5-Mar-13,577,556,579,556,496.52K,3.78
4-Mar-13,556,570,570.5,555,1.07M,-2.54
1-Mar-13,570.5,579.5,579.5,570,453.02K,-1.55
28-Feb-13,579.5,581,581,576,1.05M,0
27-Feb-13,579.5,589,589,576,366.45K,-0.77
26-Feb-13,584,587,591,574,656.45K,-1.02
25-Feb-13,590,571,595,571,714.15K,3.33
22-Feb-13,571,568,572,560.5,553.08K,0.53
21-Feb-13,568,579.5,579.5,567,509.39K,-2.07
20-Feb-13,580,580,581,575,403.46K,-0.17
19-Feb-13,581,582,583,579,447.08K,0.69
18-Feb-13,577,579.5,580,576.5,773.65K,-0.52
15-Feb-13,580,567,580,567,420.59K,2.38
14-Feb-13,566.5,565,570,564,686.11K,0.53
13-Feb-13,563.5,563.5,571,561,236.44K,0.45
12-Feb-13,561,562,565,560,367.60K,-0.18
11-Feb-13,562,565,567,560,846.72K,-0.44
8-Feb-13,564.5,566,571,563,605.48K,0.36
7-Feb-13,562.5,567,569,560,797.11K,-0.62
6-Feb-13,566,578,585,566,441.41K,-1.74
5-Feb-13,576,574,581.5,568,477.94K,0.35
4-Feb-13,574,560,579,556,693.24K,4.08
1-Feb-13,551.5,553,564,550,5.30M,-2.9
31-Jan-13,568,555.5,570,550,954.35K,2.25
30-Jan-13,555.5,556,570,555.5,658.55K,0
29-Jan-13,555.5,550,559,550,1.39M,0.91
28-Jan-13,550.5,552,552,548,1.28M,-0.27
25-Jan-13,552,549.5,554.5,546,688.89K,1.85
24-Jan-13,542,535,548,535,1.07M,2.26
23-Jan-13,530,522,535,521.5,642.22K,1.53
22-Jan-13,522,523.5,525,520.5,610.40K,-0.29
21-Jan-13,523.5,529,529,523.5,536.98K,-1.04
18-Jan-13,529,533,538,523.5,880.33K,1.63
17-Jan-13,520.5,525,525.5,520,852.11K,-0.29
16-Jan-13,522,530,534,520,654.22K,-1.51
15-Jan-13,530,540,548,529.5,925.16K,-1.85
14-Jan-13,540,550,550,538,758.86K,-1.82
11-Jan-13,550,547,550,546,1.31M,0.55
10-Jan-13,547,550,550,544,1.64M,-0.55
9-Jan-13,550,545,552,545,848.08K,-0.09
8-Jan-13,550.5,555,557,549.5,491.84K,0.09
7-Jan-13,550,545,552.5,544.5,532.44K,1.1
4-Jan-13,544,537,544.5,536,682.30K,1.87
3-Jan-13,534,532,549,526,745.15K,1.52
2-Jan-13,526,517,526.5,516,332.32K,1.74
28-Dec-12,517,518,518,513,438.66K,1.17
27-Dec-12,511,530,530,509.5,198.03K,-2.67
26-Dec-12,525,530,530.5,525,396.67K,-0.38
21-Dec-12,527,520,532,520,611.63K,-0.57
20-Dec-12,530,510,530,510,544.84K,3.92
19-Dec-12,510,501,515,501,331.47K,2
18-Dec-12,500,495,505,489,850.43K,1.01
17-Dec-12,495,493,498,492,1.09M,0.41
14-Dec-12,493,501.5,501.5,490.4,465.69K,-1.4
13-Dec-12,500,519.5,520,496,1.42M,-1.96
12-Dec-12,510,527,531,510,804.91K,-3.23
11-Dec-12,527,518,539,514,746.48K,1.74
10-Dec-12,518,520,520,511.5,341.72K,-0.38
7-Dec-12,520,509,520,508,664.88K,1.96
6-Dec-12,510,499,514,499,679.75K,2.16
5-Dec-12,499.2,500,501,498.8,340.15K,0.24
4-Dec-12,498,496,505,492,550.39K,0.4
3-Dec-12,496,481.2,500,481,844.84K,3.08
29-Nov-12,481.2,487,487,479,1.15M,-1.19
28-Nov-12,487,481,488,481,430.48K,1.46
27-Nov-12,480,487,488,480,339.79K,-0.83
26-Nov-12,484,486.6,486.6,483.8,871.95K,-0.53
23-Nov-12,486.6,480,487,480,548.08K,1.38
22-Nov-12,480,488,488,476,471.17K,-1.6
21-Nov-12,487.8,465,487.8,465,981.60K,4.9
20-Nov-12,465,460,467.8,456,597.26K,2.2
19-Nov-12,455,452,463,449.8,708.88K,1.16
16-Nov-12,449.8,445.2,452,445.2,891.36K,1.03
15-Nov-12,445.2,446,448,444.8,748.70K,0.27
14-Nov-12,444,448,448,443,523.20K,0.23
13-Nov-12,443,450,450,443,829.42K,-1.56
12-Nov-12,450,448.2,452,448.2,902.35K,0.45
9-Nov-12,448,449.4,449.4,447.6,779.11K,-0.36
8-Nov-12,449.6,447,449.6,443.4,679.70K,0
7-Nov-12,449.6,450,450,447.4,1.05M,0
6-Nov-12,449.6,445,450,444.8,874.24K,1.03
5-Nov-12,445,443,449.8,442.8,1.13M,0.45
31-Oct-12,443,441,443,438.8,721.23K,0.23
30-Oct-12,442,440,442.6,439,771.85K,0.45
29-Oct-12,440,439,443,438.2,214.65K,0.23
25-Oct-12,439,434,440,432,392.26K,1.39
24-Oct-12,433,432,433,426,833.29K,-0.14
23-Oct-12,433.6,429,434,428,228.26K,1.31
22-Oct-12,428,427.8,428,420,280.24K,0.05
19-Oct-12,427.8,426.8,430,425,441.87K,0.23
18-Oct-12,426.8,426,426.8,422.8,332.56K,0.99
17-Oct-12,422.6,419,424.6,418,425.31K,1.25
16-Oct-12,417.4,420,420.4,417.2,932.46K,0.05
15-Oct-12,417.2,425,425,416.8,1.06M,-1.84
12-Oct-12,425,425,435,424.6,571.26K,-0.19
11-Oct-12,425.8,430,430,424.8,427.67K,-0.98
10-Oct-12,430,436,436,430,812.54K,-1.38
9-Oct-12,436,440.4,441.2,435,253.04K,-1
8-Oct-12,440.4,450,450,438.4,425.82K,-1.03
5-Oct-12,445,440.2,450,440.2,712.18K,1.09
4-Oct-12,440.2,423.2,442,423.2,1.53M,3.63
3-Oct-12,424.8,419.6,429,419.6,600.89K,1.14
2-Oct-12,420,418,423,416,1.07M,0.24
1-Oct-12,419,427,430,418,786.13K,-1.69
28-Sep-12,426.2,430,431,425.2,495.71K,-0.65
27-Sep-12,429,430,430.2,427,239.42K,-0.42
26-Sep-12,430.8,434.6,435,428,272.52K,-0.97
25-Sep-12,435,435.6,435.6,432,287.36K,-0.18
24-Sep-12,435.8,434,437.6,434,286.22K,0.41
21-Sep-12,434,435,437.6,426.6,237.82K,-0.23
20-Sep-12,435,439,439,433,259.32K,-0.91
19-Sep-12,439,432,441,430.2,319.61K,1.86
18-Sep-12,431,436.6,436.6,430,500.05K,-1.33
17-Sep-12,436.8,436.6,442,435,631.65K,0.05
14-Sep-12,436.6,429.4,439.8,429,743.57K,2.25
13-Sep-12,427,424,427.8,422,524.45K,0.95
12-Sep-12,423,420.8,425,418.8,544.65K,0.48
11-Sep-12,421,418,421,416,237.23K,1.69
10-Sep-12,414,422.6,422.6,413,365.83K,-1.66
7-Sep-12,421,420,422,416,664.31K,1.2
6-Sep-12,416,417,418,415,514.03K,-0.38
5-Sep-12,417.6,416,417.6,414.4,345.34K,0.38
4-Sep-12,416,422,422,415.8,353.10K,0.24
3-Sep-12,415,412,416.4,411.8,301.02K,0.97
31-Aug-12,411,418,420,409,625.65K,-1.58
30-Aug-12,417.6,422,422,417.6,404.69K,-1.09
29-Aug-12,422.2,425,425,421.6,423.89K,-0.42
28-Aug-12,424,420,426,420,565.92K,0.71
24-Aug-12,421,425,425,420.6,539.16K,-2.09
23-Aug-12,430,425,432,425,267.95K,1.46
22-Aug-12,423.8,425,425,422,554.30K,-0.33
17-Aug-12,425.2,421.2,427,421,609.48K,0.95
16-Aug-12,421.2,426,428,419.8,1.03M,-0.89
15-Aug-12,425,433.4,433.6,425,754.65K,-1.85
14-Aug-12,433,435,435,433,418.56K,0
13-Aug-12,433,430,436,430,360.87K,0.7
10-Aug-12,430,428,432,425,481.70K,1.18
9-Aug-12,425,432.4,433,418,1.14M,-1.71
8-Aug-12,432.4,430,437,430,872.69K,-1.41
6-Aug-12,438.6,431,440.6,431,387.54K,2
3-Aug-12,430,425.2,431,425,345.98K,0.94
2-Aug-12,426,427,429,425,478.20K,0.24
1-Aug-12,425,435.2,435.2,421,925.01K,-2.34
31-Jul-12,435.2,432.8,436,430,657.36K,0.55
30-Jul-12,432.8,421.2,432.8,421.2,617.02K,4.04
27-Jul-12,416,415.6,423,415.6,2.05M,0.82
26-Jul-12,412.6,411,414,411,826.24K,0.39
25-Jul-12,411,416.6,416.6,410.2,851.92K,-0.96
24-Jul-12,415,410,421,405,1.20M,1.17
23-Jul-12,410.2,430,430,408.8,1.34M,-4.56
20-Jul-12,429.8,430,434.8,429.6,879.62K,-0.09
19-Jul-12,430.2,435.6,437.2,430,695.10K,-1.1
18-Jul-12,435,445,445,433.8,2.43M,-5.02
17-Jul-12,458,463,463,453,1.42M,-1.17
