"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 22, 2016","1,434.00","1,435.00","1,445.00","1,420.00","136.22K","-0.07"
"Mar 21, 2016","1,435.00","1,426.00","1,445.00","1,425.00","208.62K","2.14"
"Mar 18, 2016","1,405.00","1,401.00","1,415.00","1,401.00","261.49K","0.36"
"Mar 17, 2016","1,400.00","1,400.00","1,410.00","1,397.00","231.32K","1.82"
"Mar 16, 2016","1,375.00","1,400.00","1,405.00","1,375.00","134.17K","-2.83"
"Mar 15, 2016","1,415.00","1,415.00","1,430.00","1,415.00","124.30K","0.00"
"Mar 14, 2016","1,415.00","1,420.00","1,447.00","1,411.00","293.60K","0.35"
"Mar 11, 2016","1,410.00","1,382.00","1,416.00","1,382.00","236.85K","2.10"
"Mar 10, 2016","1,381.00","1,356.00","1,402.00","1,356.00","254.35K","1.84"
"Mar 09, 2016","1,356.00","1,350.00","1,360.00","1,350.00","279.58K","0.44"
"Mar 08, 2016","1,350.00","1,324.00","1,353.00","1,320.00","541.46K","2.04"
"Mar 07, 2016","1,323.00","1,360.00","1,361.00","1,320.00","139.04K","-1.93"
"Mar 04, 2016","1,349.00","1,355.00","1,356.00","1,344.00","133.60K","-0.37"
"Mar 03, 2016","1,354.00","1,350.00","1,357.00","1,333.00","276.33K","1.04"
"Mar 02, 2016","1,340.00","1,325.00","1,340.00","1,317.00","306.43K","2.06"
"Mar 01, 2016","1,313.00","1,311.00","1,313.00","1,275.00","137.82K","0.54"
"Feb 29, 2016","1,306.00","1,288.00","1,310.00","1,287.00","221.76K","1.40"
"Feb 26, 2016","1,288.00","1,280.00","1,289.00","1,269.00","182.36K","0.63"
"Feb 24, 2016","1,280.00","1,270.00","1,293.00","1,268.00","105.58K","0.55"
"Feb 23, 2016","1,273.00","1,269.00","1,273.00","1,263.00","42.98K","0.95"
"Feb 22, 2016","1,261.00","1,262.00","1,263.00","1,260.00","36.10K","0.08"
"Feb 19, 2016","1,260.00","1,270.00","1,270.00","1,255.00","134.98K","-0.40"
"Feb 18, 2016","1,265.00","1,250.00","1,265.00","1,240.00","106.51K","4.12"
"Feb 17, 2016","1,215.00","1,235.00","1,236.00","1,214.00","541.42K","-1.22"
"Feb 16, 2016","1,230.00","1,250.00","1,270.00","1,230.00","92.17K","-1.20"
"Feb 15, 2016","1,245.00","1,250.00","1,260.00","1,245.00","31.77K","0.40"
"Feb 12, 2016","1,240.00","1,235.00","1,250.00","1,234.00","214.30K","0.49"
"Feb 11, 2016","1,234.00","1,243.00","1,244.00","1,228.00","69.23K","-0.72"
"Feb 10, 2016","1,243.00","1,250.00","1,260.00","1,230.00","20.40K","-0.56"
"Feb 09, 2016","1,250.00","1,258.00","1,258.00","1,230.00","62.31K","-1.81"
"Feb 05, 2016","1,273.00","1,243.00","1,295.00","1,243.00","215.15K","1.84"
"Feb 04, 2016","1,250.00","1,270.00","1,271.00","1,250.00","28.73K","0.56"
"Feb 03, 2016","1,243.00","1,250.00","1,258.00","1,242.00","134.98K","-1.35"
"Feb 02, 2016","1,260.00","1,260.00","1,279.00","1,254.00","322.69K","-3.00"
"Feb 01, 2016","1,299.00","1,292.00","1,300.00","1,281.00","834.46K","0.70"
"Jan 29, 2016","1,290.00","1,250.00","1,290.00","1,250.00","261.68K","3.20"
"Jan 28, 2016","1,250.00","1,250.00","1,254.00","1,245.00","202.86K","0.16"
"Jan 27, 2016","1,248.00","1,240.00","1,250.00","1,236.00","185.32K","0.97"
"Jan 26, 2016","1,236.00","1,227.00","1,270.00","1,210.00","245.28K","0.24"
"Jan 25, 2016","1,233.00","1,239.00","1,240.00","1,214.00","204.06K","0.65"
"Jan 22, 2016","1,225.00","1,235.00","1,235.00","1,215.00","248.66K","-0.81"
"Jan 21, 2016","1,235.00","1,265.00","1,265.00","1,230.00","290.75K","-2.37"
"Jan 20, 2016","1,265.00","1,270.00","1,290.00","1,260.00","275.58K","-1.63"
"Jan 19, 2016","1,286.00","1,286.00","1,300.00","1,286.00","66.83K","0.00"
"Jan 18, 2016","1,286.00","1,275.00","1,295.00","1,274.00","62.38K","-1.08"
"Jan 15, 2016","1,300.00","1,315.00","1,315.00","1,296.00","87.04K","0.78"
"Jan 14, 2016","1,290.00","1,284.00","1,294.00","1,280.00","131.91K","-0.69"
"Jan 13, 2016","1,299.00","1,292.00","1,312.00","1,292.00","100.37K","0.93"
"Jan 12, 2016","1,287.00","1,292.00","1,325.00","1,287.00","58.54K","-0.39"
"Jan 11, 2016","1,292.00","1,315.00","1,328.00","1,290.00","324.90K","-3.58"
"Jan 08, 2016","1,340.00","1,350.00","1,350.00","1,311.00","144.18K","-0.74"
"Jan 07, 2016","1,350.00","1,341.00","1,351.00","1,336.00","215.62K","0.00"
"Jan 06, 2016","1,350.00","1,341.00","1,353.00","1,341.00","176.91K","0.60"
"Jan 05, 2016","1,342.00","1,316.00","1,351.00","1,314.00","165.98K","1.67"
"Jan 04, 2016","1,320.00","1,350.00","1,360.00","1,320.00","78.47K","0.00"
"Dec 29, 2015","1,320.00","1,360.00","1,360.00","1,318.00","73.35K","-2.87"
"Dec 28, 2015","1,359.00","1,326.00","1,359.00","1,326.00","57.96K","1.04"
"Dec 23, 2015","1,345.00","1,337.00","1,351.00","1,336.00","88.45K","1.13"
"Dec 22, 2015","1,330.00","1,260.00","1,335.00","1,260.00","146.11K","3.50"
"Dec 21, 2015","1,285.00","1,288.00","1,303.00","1,260.00","131.06K","1.82"
"Dec 18, 2015","1,262.00","1,240.00","1,262.00","1,220.00","156.32K","0.08"
"Dec 17, 2015","1,261.00","1,277.00","1,295.00","1,260.00","69.66K","0.24"
"Dec 16, 2015","1,258.00","1,255.00","1,279.00","1,255.00","202.02K","0.56"
"Dec 15, 2015","1,251.00","1,289.00","1,289.00","1,250.00","95.63K","-3.70"
"Dec 14, 2015","1,299.00","1,225.00","1,299.00","1,215.00","73.32K","6.21"
"Dec 11, 2015","1,223.00","1,225.00","1,244.00","1,220.00","69.60K","-0.08"
"Dec 10, 2015","1,224.00","1,250.00","1,250.00","1,224.00","56.58K","0.33"
"Dec 09, 2015","1,220.00","1,242.00","1,242.00","1,219.00","156.89K","-2.09"
"Dec 08, 2015","1,246.00","1,265.00","1,265.00","1,242.00","92.42K","-1.74"
"Dec 07, 2015","1,268.00","1,280.00","1,280.00","1,267.00","45.50K","0.24"
"Dec 04, 2015","1,265.00","1,284.00","1,284.00","1,255.00","184.93K","-1.56"
"Dec 03, 2015","1,285.00","1,290.00","1,292.00","1,277.00","76.85K","-0.39"
"Dec 02, 2015","1,290.00","1,290.00","1,295.00","1,290.00","51.94K","0.00"
"Dec 01, 2015","1,290.00","1,290.00","1,299.00","1,277.00","258.28K","1.98"
"Nov 27, 2015","1,265.00","1,291.00","1,291.00","1,265.00","224.50K","-1.94"
"Nov 26, 2015","1,290.00","1,290.00","1,298.00","1,285.00","123.05K","-0.39"
"Nov 25, 2015","1,295.00","1,295.00","1,296.00","1,288.00","107.32K","0.54"
"Nov 24, 2015","1,288.00","1,285.00","1,290.00","1,285.00","146.27K","-0.23"
"Nov 23, 2015","1,291.00","1,286.00","1,295.00","1,285.00","110.27K","0.39"
"Nov 20, 2015","1,286.00","1,300.00","1,300.00","1,285.00","230.59K","0.08"
"Nov 17, 2015","1,285.00","1,302.00","1,303.00","1,285.00","105.86K","-1.00"
"Nov 16, 2015","1,298.00","1,307.00","1,307.00","1,285.00","125.72K","-2.11"
"Nov 13, 2015","1,326.00","1,326.00","1,326.00","1,309.00","86.72K","0.23"
"Nov 12, 2015","1,323.00","1,360.00","1,360.00","1,323.00","140.90K","0.00"
"Nov 11, 2015","1,323.00","1,318.00","1,331.00","1,316.00","149.60K","-0.53"
"Nov 10, 2015","1,330.00","1,311.00","1,332.00","1,311.00","64.52K","0.38"
"Nov 09, 2015","1,325.00","1,340.00","1,360.00","1,312.00","92.33K","-2.57"
"Nov 06, 2015","1,360.00","1,363.00","1,365.00","1,358.00","134.22K","-0.15"
"Nov 05, 2015","1,362.00","1,360.00","1,369.00","1,354.00","190.19K","0.22"
"Nov 04, 2015","1,359.00","1,368.00","1,368.00","1,347.00","183.44K","0.67"
"Nov 03, 2015","1,350.00","1,340.00","1,365.00","1,340.00","186.26K","0.75"
"Nov 02, 2015","1,340.00","1,330.00","1,350.00","1,310.00","49.45K","1.98"
"Oct 30, 2015","1,314.00","1,343.00","1,343.00","1,314.00","143.29K","-2.23"
"Oct 29, 2015","1,344.00","1,352.00","1,356.00","1,331.00","99.86K","-0.88"
"Oct 28, 2015","1,356.00","1,374.00","1,374.00","1,340.00","68.48K","-1.38"
"Oct 27, 2015","1,375.00","1,360.00","1,375.00","1,355.00","37.90K","1.10"
"Oct 26, 2015","1,360.00","1,346.00","1,369.00","1,321.00","188.69K","2.87"
"Oct 23, 2015","1,322.00","1,326.00","1,346.00","1,322.00","117.89K","0.08"
"Oct 22, 2015","1,321.00","1,295.00","1,327.00","1,295.00","129.57K","-0.30"
"Oct 21, 2015","1,325.00","1,325.00","1,346.00","1,320.00","129.79K","0.00"
"Oct 20, 2015","1,325.00","1,294.00","1,325.00","1,290.00","75.40K","2.40"
"Oct 19, 2015","1,294.00","1,296.00","1,303.00","1,290.00","88.97K","-0.15"
"Oct 16, 2015","1,296.00","1,320.00","1,339.00","1,280.00","442.49K","-1.82"
"Oct 15, 2015","1,320.00","1,335.00","1,335.00","1,318.00","164.66K","-1.27"
"Oct 14, 2015","1,337.00","1,365.00","1,365.00","1,331.00","16.82K","0.53"
"Oct 13, 2015","1,330.00","1,350.00","1,350.00","1,327.00","93.25K","-1.48"
"Oct 12, 2015","1,350.00","1,375.00","1,376.00","1,322.00","173.06K","-1.53"
"Oct 09, 2015","1,371.00","1,363.00","1,377.00","1,351.00","146.13K","0.88"
"Oct 08, 2015","1,359.00","1,348.00","1,370.00","1,348.00","302.28K","1.27"
"Oct 07, 2015","1,342.00","1,338.00","1,350.00","1,337.00","211.73K","-0.52"
"Oct 06, 2015","1,349.00","1,340.00","1,352.00","1,340.00","187.03K","1.43"
"Oct 05, 2015","1,330.00","1,300.00","1,346.00","1,300.00","419.33K","2.47"
"Oct 02, 2015","1,298.00","1,300.00","1,301.00","1,295.00","199.20K","-0.15"
"Oct 01, 2015","1,300.00","1,288.00","1,301.00","1,286.00","223.70K","2.77"
"Sep 30, 2015","1,265.00","1,250.00","1,265.00","1,249.00","141.41K","1.28"
"Sep 29, 2015","1,249.00","1,260.00","1,265.00","1,227.00","142.38K","-0.87"
"Sep 28, 2015","1,260.00","1,259.00","1,280.00","1,251.00","131.07K","2.02"
"Sep 24, 2015","1,235.00","1,234.00","1,245.00","1,220.00","196.35K","0.82"
"Sep 23, 2015","1,225.00","1,252.00","1,255.00","1,225.00","313.18K","-2.47"
"Sep 22, 2015","1,256.00","1,285.00","1,290.00","1,255.00","85.14K","-1.10"
"Sep 21, 2015","1,270.00","1,300.00","1,300.00","1,257.00","116.61K","-2.31"
"Sep 18, 2015","1,300.00","1,288.00","1,315.00","1,281.00","375.57K","0.93"
"Sep 17, 2015","1,288.00","1,274.00","1,299.00","1,274.00","214.03K","1.18"
"Sep 16, 2015","1,273.00","1,269.00","1,280.00","1,265.00","186.83K","0.39"
"Sep 15, 2015","1,268.00","1,265.00","1,270.00","1,256.00","191.96K","0.88"
"Sep 14, 2015","1,257.00","1,256.00","1,262.00","1,256.00","144.69K","0.00"
"Sep 11, 2015","1,257.00","1,242.00","1,265.00","1,242.00","187.37K","0.16"
"Sep 10, 2015","1,255.00","1,249.00","1,265.00","1,241.00","389.88K","0.48"
"Sep 09, 2015","1,249.00","1,250.00","1,260.00","1,238.00","329.14K","0.89"
"Sep 08, 2015","1,238.00","1,237.00","1,250.00","1,234.00","75.88K","0.08"
"Sep 07, 2015","1,237.00","1,242.00","1,243.00","1,225.00","91.42K","-1.67"
"Sep 04, 2015","1,258.00","1,259.00","1,260.00","1,255.00","152.86K","-0.16"
"Sep 03, 2015","1,260.00","1,251.00","1,265.00","1,251.00","479.11K","0.80"
"Sep 02, 2015","1,250.00","1,240.00","1,255.00","1,230.00","363.04K","-1.57"
"Sep 01, 2015","1,270.00","1,268.00","1,276.00","1,265.00","644.85K","0.00"
"Aug 28, 2015","1,270.00","1,240.00","1,270.00","1,225.00","417.39K","3.25"
"Aug 27, 2015","1,230.00","1,200.00","1,243.00","1,190.00","562.49K","3.36"
"Aug 26, 2015","1,190.00","1,200.00","1,210.00","1,166.00","824.07K","0.85"
"Aug 25, 2015","1,180.00","1,130.00","1,200.00","1,120.00","359.62K","3.87"
"Aug 24, 2015","1,136.00","1,205.00","1,205.00","1,120.00","668.67K","-10.13"
"Aug 20, 2015","1,264.00","1,289.00","1,289.00","1,255.00","354.36K","-2.02"
"Aug 19, 2015","1,290.00","1,288.00","1,295.00","1,283.00","354.91K","-0.31"
"Aug 18, 2015","1,294.00","1,304.00","1,305.00","1,289.00","209.13K","-1.22"
"Aug 17, 2015","1,310.00","1,314.00","1,321.00","1,305.00","167.87K","-0.15"
"Aug 14, 2015","1,312.00","1,318.00","1,325.00","1,312.00","134.25K","-0.46"
"Aug 13, 2015","1,318.00","1,343.00","1,343.00","1,301.00","523.81K","-2.51"
"Aug 12, 2015","1,352.00","1,360.00","1,360.00","1,346.00","177.06K","-1.31"
"Aug 11, 2015","1,370.00","1,375.00","1,379.00","1,360.00","391.18K","-1.23"
"Aug 10, 2015","1,387.00","1,388.00","1,391.00","1,375.00","243.30K","-0.07"
"Aug 07, 2015","1,388.00","1,430.00","1,430.00","1,376.00","167.38K","-2.94"
"Aug 06, 2015","1,430.00","1,440.00","1,449.00","1,427.00","144.87K","0.07"
"Aug 05, 2015","1,429.00","1,400.00","1,439.00","1,394.00","197.92K","1.35"
"Aug 04, 2015","1,410.00","1,376.00","1,419.00","1,376.00","34.51K","0.43"
"Aug 03, 2015","1,404.00","1,409.00","1,409.00","1,372.00","350.49K","0.29"
"Jul 31, 2015","1,400.00","1,410.00","1,410.00","1,375.00","254.34K","1.08"
"Jul 30, 2015","1,385.00","1,356.00","1,388.00","1,356.00","155.85K","-0.36"
"Jul 29, 2015","1,390.00","1,373.00","1,398.00","1,371.00","117.36K","0.65"
"Jul 28, 2015","1,381.00","1,390.00","1,390.00","1,378.00","312.50K","-1.36"
"Jul 27, 2015","1,400.00","1,396.00","1,402.00","1,393.00","79.96K","-0.71"
"Jul 24, 2015","1,410.00","1,406.00","1,420.00","1,401.00","172.71K","0.28"
"Jul 23, 2015","1,406.00","1,404.00","1,409.00","1,386.00","111.44K","-0.57"
"Jul 22, 2015","1,414.00","1,378.00","1,414.00","1,378.00","278.97K","2.46"
"Jul 21, 2015","1,380.00","1,374.00","1,386.00","1,374.00","67.46K","0.36"
"Jul 20, 2015","1,375.00","1,380.00","1,392.00","1,370.00","176.87K","-0.36"
"Jul 16, 2015","1,380.00","1,370.00","1,384.00","1,365.00","134.23K","0.73"
"Jul 15, 2015","1,370.00","1,359.00","1,370.00","1,358.00","85.60K","0.37"
"Jul 14, 2015","1,365.00","1,374.00","1,374.00","1,359.00","147.53K","0.07"
"Jul 13, 2015","1,364.00","1,315.00","1,364.00","1,315.00","27.52K","3.73"
"Jul 10, 2015","1,315.00","1,310.00","1,319.00","1,300.00","122.36K","0.00"
"Jul 09, 2015","1,315.00","1,324.00","1,329.00","1,313.00","319.71K","-1.42"
"Jul 08, 2015","1,334.00","1,339.00","1,339.00","1,330.00","229.37K","-0.37"
"Jul 07, 2015","1,339.00","1,343.00","1,346.00","1,337.00","233.61K","-0.30"
"Jul 06, 2015","1,343.00","1,350.00","1,354.00","1,343.00","190.12K","-0.15"
"Jul 03, 2015","1,345.00","1,358.00","1,370.00","1,345.00","135.00K","-1.03"
"Jul 02, 2015","1,359.00","1,380.00","1,384.00","1,352.00","218.85K","-1.81"
"Jul 01, 2015","1,384.00","1,366.00","1,391.00","1,346.00","79.91K","1.32"
"Jun 30, 2015","1,366.00","1,348.00","1,369.00","1,348.00","197.00K","0.15"
"Jun 29, 2015","1,364.00","1,350.00","1,372.00","1,350.00","177.59K","-0.51"
"Jun 26, 2015","1,371.00","1,384.00","1,384.00","1,357.00","173.61K","-0.07"
"Jun 25, 2015","1,372.00","1,391.00","1,391.00","1,369.00","154.64K","-0.80"
"Jun 24, 2015","1,383.00","1,384.00","1,384.00","1,365.00","63.21K","-0.07"
"Jun 23, 2015","1,384.00","1,390.00","1,396.00","1,380.00","199.23K","0.29"
"Jun 22, 2015","1,380.00","1,390.00","1,395.00","1,310.00","83.29K","-0.72"
"Jun 19, 2015","1,390.00","1,380.00","1,390.00","1,368.00","139.04K","1.68"
"Jun 18, 2015","1,367.00","1,365.00","1,386.00","1,365.00","251.17K","0.07"
"Jun 17, 2015","1,366.00","1,380.00","1,380.00","1,358.00","152.97K","-0.51"
"Jun 16, 2015","1,373.00","1,358.00","1,386.00","1,355.00","336.61K","1.33"
"Jun 15, 2015","1,355.00","1,360.00","1,373.00","1,354.00","214.98K","0.30"
"Jun 11, 2015","1,351.00","1,320.00","1,353.00","1,320.00","319.79K","3.84"
"Jun 10, 2015","1,301.00","1,300.00","1,323.00","1,287.00","269.60K","0.08"
"Jun 09, 2015","1,300.00","1,351.00","1,351.00","1,290.00","278.32K","-3.92"
"Jun 08, 2015","1,353.00","1,358.00","1,358.00","1,348.00","126.62K","-2.31"
"Jun 05, 2015","1,385.00","1,333.00","1,385.00","1,333.00","282.70K","2.44"
"Jun 04, 2015","1,352.00","1,331.00","1,361.00","1,331.00","107.30K","1.65"
"Jun 03, 2015","1,330.00","1,376.00","1,376.00","1,330.00","254.79K","-2.21"
"Jun 02, 2015","1,360.00","1,380.00","1,380.00","1,340.00","378.47K","-1.45"
"Jun 01, 2015","1,380.00","1,390.00","1,390.00","1,362.00","506.91K","-1.15"
"May 29, 2015","1,396.00","1,385.00","1,396.00","1,371.00","6.60M","0.79"
"May 28, 2015","1,385.00","1,421.00","1,421.00","1,365.00","603.91K","-1.07"
"May 27, 2015","1,400.00","1,438.00","1,438.00","1,370.00","581.86K","-1.89"
"May 26, 2015","1,427.00","1,426.00","1,439.00","1,426.00","596.88K","0.07"
"May 25, 2015","1,426.00","1,428.00","1,440.00","1,420.00","200.15K","-0.14"
"May 22, 2015","1,428.00","1,449.00","1,449.00","1,416.00","220.76K","-1.11"
"May 21, 2015","1,444.00","1,449.00","1,455.00","1,439.00","256.05K","-0.14"
"May 20, 2015","1,446.00","1,445.00","1,449.00","1,430.00","455.96K","1.12"
"May 19, 2015","1,430.00","1,431.00","1,446.00","1,413.00","284.10K","-0.07"
"May 18, 2015","1,431.00","1,412.00","1,438.00","1,412.00","452.65K","1.49"
"May 15, 2015","1,410.00","1,404.00","1,417.00","1,404.00","442.23K","0.50"
"May 14, 2015","1,403.00","1,405.00","1,410.00","1,397.00","600.35K","0.94"
"May 13, 2015","1,390.00","1,375.00","1,405.00","1,375.00","1.09M","6.68"
"May 12, 2015","1,303.00","1,285.00","1,310.00","1,285.00","322.25K","0.23"
"May 11, 2015","1,300.00","1,293.00","1,306.00","1,293.00","100.47K","0.54"
"May 08, 2015","1,293.00","1,295.00","1,305.00","1,288.00","197.78K","-0.15"
"May 07, 2015","1,295.00","1,320.00","1,320.00","1,285.00","278.92K","-1.89"
"May 06, 2015","1,320.00","1,320.00","1,330.00","1,305.00","213.09K","0.38"
"May 05, 2015","1,315.00","1,285.00","1,318.00","1,285.00","259.01K","3.30"
"May 04, 2015","1,273.00","1,264.00","1,279.00","1,254.00","230.26K","1.35"
"Apr 30, 2015","1,256.00","1,295.00","1,297.00","1,244.00","465.03K","-2.26"
"Apr 29, 2015","1,285.00","1,295.00","1,314.00","1,280.00","322.66K","-0.85"
"Apr 28, 2015","1,296.00","1,326.00","1,327.00","1,290.00","257.64K","-3.28"
"Apr 27, 2015","1,340.00","1,345.00","1,361.00","1,333.00","125.60K","0.15"
"Apr 24, 2015","1,338.00","1,353.00","1,361.00","1,335.00","95.86K","-0.89"
"Apr 23, 2015","1,350.00","1,292.00","1,350.00","1,292.00","277.55K","5.47"
"Apr 22, 2015","1,280.00","1,247.00","1,280.00","1,247.00","152.84K","4.07"
"Apr 21, 2015","1,230.00","1,255.00","1,267.00","1,218.00","417.07K","-1.05"
"Apr 20, 2015","1,243.00","1,295.00","1,299.00","1,235.00","491.24K","-4.09"
"Apr 17, 2015","1,296.00","1,330.00","1,332.00","1,296.00","513.96K","-2.56"
"Apr 16, 2015","1,330.00","1,346.00","1,350.00","1,310.00","492.20K","-1.19"
"Apr 15, 2015","1,346.00","1,370.00","1,395.00","1,312.00","512.81K","-1.75"
"Apr 14, 2015","1,370.00","1,335.00","1,391.00","1,335.00","315.11K","1.93"
"Apr 13, 2015","1,344.00","1,337.00","1,359.00","1,327.00","455.36K","0.60"
"Apr 10, 2015","1,336.00","1,344.00","1,360.00","1,328.00","328.58K","-0.60"
"Apr 08, 2015","1,344.00","1,352.00","1,360.00","1,335.00","150.15K","-0.15"
"Apr 07, 2015","1,346.00","1,380.00","1,382.00","1,335.00","170.79K","-2.46"
"Apr 06, 2015","1,380.00","1,380.00","1,390.00","1,378.00","99.77K","0.00"
"Apr 01, 2015","1,380.00","1,338.00","1,380.00","1,329.00","211.74K","3.14"
"Mar 31, 2015","1,338.00","1,325.00","1,339.00","1,318.00","154.31K","1.06"
"Mar 30, 2015","1,324.00","1,350.00","1,350.00","1,324.00","56.01K","0.23"
"Mar 27, 2015","1,321.00","1,331.00","1,352.00","1,321.00","50.23K","-0.75"
"Mar 26, 2015","1,331.00","1,320.00","1,364.00","1,310.00","238.68K","0.83"
"Mar 25, 2015","1,320.00","1,304.00","1,330.00","1,300.00","232.00K","1.85"
"Mar 24, 2015","1,296.00","1,298.00","1,302.00","1,290.00","211.47K","-0.46"
"Mar 23, 2015","1,302.00","1,308.00","1,319.00","1,297.00","303.56K","-0.46"
"Mar 20, 2015","1,308.00","1,320.00","1,320.00","1,308.00","230.34K","-1.28"
"Mar 19, 2015","1,325.00","1,325.00","1,337.00","1,322.00","279.49K","0.38"
"Mar 18, 2015","1,320.00","1,316.00","1,350.00","1,315.00","250.74K","0.30"
"Mar 17, 2015","1,316.00","1,330.00","1,334.00","1,300.00","155.30K","-1.13"
"Mar 16, 2015","1,331.00","1,340.00","1,340.00","1,315.00","169.82K","0.08"
"Mar 13, 2015","1,330.00","1,310.00","1,340.00","1,310.00","146.91K","1.92"
"Mar 12, 2015","1,305.00","1,260.00","1,309.00","1,260.00","249.33K","3.57"
