MBT,1499988600000,93.25
MBT,1499988660000,93.3
MBT,1499988720000,93.3
MBT,1499988780000,93.4
MBT,1499988840000,93.4
MBT,1499988900000,93.4
MBT,1499988960000,93.3
MBT,1499989140000,93.3
MBT,1499989200000,93.4
MBT,1499989260000,93.4
MBT,1499989320000,93.45
MBT,1499989380000,93.5
MBT,1499989440000,93.4
MBT,1499989500000,93.5
MBT,1499989560000,93.5
MBT,1499989620000,93.55
MBT,1499989680000,93.7
MBT,1499989740000,93.75
MBT,1499989860000,93.4
MBT,1499989920000,93.6
MBT,1499989980000,93.65
MBT,1499990040000,93.7
MBT,1499990100000,93.7
MBT,1499990160000,93.65
MBT,1499990280000,93.45
MBT,1499990340000,93.4
MBT,1499995740000,93.4
MBT,1499995800000,93.4
MBT,1499995860000,93.3
MBT,1499995920000,93.4
MBT,1499995980000,93.3
MBT,1499996100000,93.25
MBT,1499996160000,93.2
MBT,1499996220000,93.2
MBT,1499996280000,93.15
MBT,1499996340000,93.1
MBT,1499996400000,93.1
MBT,1499996460000,93.1
MBT,1499996520000,93.1
MBT,1499996580000,93.1
MBT,1499996640000,93.05
MBT,1499996700000,93.1
MBT,1499996760000,93.1
MBT,1499996820000,93.0
MBT,1499996880000,93.0
MBT,1499996940000,92.9
MBT,1499997000000,92.5
MBT,1499997060000,92.5
MBT,1499997120000,92.75
MBT,1499997180000,92.55
MBT,1499997240000,92.7
MBT,1499997300000,92.75
MBT,1499997420000,92.85
MBT,1499997480000,92.85
MBT,1499997540000,92.9
MBT,1499997600000,92.9
MBT,1499997720000,92.85
MBT,1499997780000,92.85
MBT,1499997840000,92.85
MBT,1499997900000,92.9
MBT,1499997960000,92.9
MBT,1499998020000,92.9
MBT,1499998080000,92.9
MBT,1499998140000,92.9
MBT,1499998200000,92.9
MBT,1499998260000,92.9
MBT,1499998320000,92.8
MBT,1499998380000,92.8
MBT,1499998440000,92.75
MBT,1499998500000,92.65
MBT,1499998560000,92.65
MBT,1499998620000,92.65
MBT,1499998740000,92.7
MBT,1499998860000,92.6
MBT,1499998920000,92.6
MBT,1499998980000,92.6
MBT,1499999040000,92.6
MBT,1499999100000,92.6
MBT,1499999160000,92.6
MBT,1499999220000,92.6
MBT,1499999280000,92.6
MBT,1499999340000,92.6
MBT,1499999400000,92.6
MBT,1499999460000,92.55
MBT,1499999520000,92.5
MBT,1499999580000,92.45
MBT,1499999700000,92.4
MBT,1499999760000,92.45
MBT,1499999820000,92.45
MBT,1499999880000,92.5
MBT,1499999940000,92.35
MBT,1500000000000,92.45
MBT,1500000060000,92.4
MBT,1500000120000,92.45
MBT,1500000180000,92.45
MBT,1500000240000,92.55
MBT,1500000300000,92.5
MBT,1500000360000,92.5
MBT,1500000420000,92.55
MBT,1500000480000,92.4
MBT,1500000540000,92.3
MBT,1500000600000,92.45
MBT,1500000660000,92.45
MBT,1500000720000,92.45
MBT,1500000780000,92.45
MBT,1500000840000,91.95
MBT,1500000900000,92.05
MBT,1500000960000,92.05
MBT,1500001020000,92.2
MBT,1500001080000,92.2
MBT,1500001140000,92.45
MBT,1500001200000,92.35
MBT,1500001260000,92.35
MBT,1500001320000,92.35
MBT,1500001500000,92.3
MBT,1500001560000,92.25
MBT,1500001620000,92.25
MBT,1500001680000,92.1
MBT,1500001740000,92.25
MBT,1500001800000,92.15
MBT,1500001860000,92.0
MBT,1500001920000,92.3
MBT,1500001980000,92.0
MBT,1500002040000,92.3
MBT,1500002340000,92.0
MBT,1500002400000,92.0
MBT,1500002460000,92.0
MBT,1500002520000,92.0
MBT,1500002580000,92.0
MBT,1500002640000,92.0
MBT,1500002820000,92.0
