SCC,1499988120000,160.2
SCC,1499988180000,160.3
SCC,1499988240000,160.2
SCC,1499988300000,160.2
SCC,1499988420000,160.3
SCC,1499988480000,160.2
SCC,1499988540000,160.2
SCC,1499988660000,160.2
SCC,1499988720000,160.2
SCC,1499988780000,160.1
SCC,1499988840000,160.2
SCC,1499988960000,160.1
SCC,1499989080000,160.2
SCC,1499989140000,160.2
SCC,1499989200000,160.2
SCC,1499989320000,160.2
SCC,1499989380000,160.2
SCC,1499989440000,160.2
SCC,1499989500000,160.2
SCC,1499989560000,160.2
SCC,1499989620000,160.1
SCC,1499989680000,160.2
SCC,1499989740000,160.2
SCC,1499989800000,160.2
SCC,1499989860000,160.2
SCC,1499989920000,160.2
SCC,1499989980000,160.1
SCC,1499990040000,160.2
SCC,1499990100000,160.2
SCC,1499990160000,160.2
SCC,1499990280000,160.1
SCC,1499995800000,160.2
SCC,1499996100000,160.2
SCC,1499996160000,160.2
SCC,1499996220000,160.2
SCC,1499996280000,160.1
SCC,1499996340000,160.2
SCC,1499996460000,160.2
SCC,1499996520000,160.1
SCC,1499996640000,160.2
SCC,1499996760000,160.2
SCC,1499996820000,160.1
SCC,1499996940000,160.2
SCC,1499997060000,160.2
SCC,1499997180000,160.2
SCC,1499997300000,160.2
SCC,1499997360000,160.2
SCC,1499997420000,160.2
SCC,1499997480000,160.1
SCC,1499997540000,160.2
SCC,1499997600000,160.2
SCC,1499997720000,160.1
SCC,1499997780000,160.2
SCC,1499997840000,160.2
SCC,1499997900000,160.2
SCC,1499997960000,160.1
SCC,1499998020000,160.2
SCC,1499998080000,160.2
SCC,1499998140000,160.1
SCC,1499998200000,160.1
SCC,1499998260000,160.1
SCC,1499998320000,160.2
SCC,1499998380000,160.2
SCC,1499998440000,160.1
SCC,1499998500000,160.1
SCC,1499998560000,160.1
SCC,1499998620000,160.1
SCC,1499998680000,160.0
SCC,1499998740000,160.1
SCC,1499998800000,160.1
SCC,1499998860000,160.1
SCC,1499998920000,160.1
SCC,1499998980000,160.1
SCC,1499999040000,160.1
SCC,1499999100000,160.1
SCC,1499999160000,160.2
SCC,1499999220000,160.2
SCC,1499999280000,160.2
SCC,1499999340000,160.0
SCC,1499999400000,160.1
SCC,1499999460000,160.1
SCC,1499999520000,160.1
SCC,1499999580000,160.1
SCC,1499999640000,160.1
SCC,1499999700000,160.1
SCC,1499999760000,160.2
SCC,1499999820000,160.2
SCC,1499999940000,160.0
SCC,1500000000000,160.0
SCC,1500000060000,160.1
SCC,1500000120000,160.1
SCC,1500000180000,160.1
SCC,1500000240000,160.1
SCC,1500000300000,160.0
SCC,1500000360000,160.1
SCC,1500000420000,160.1
SCC,1500000480000,160.1
SCC,1500000540000,160.1
SCC,1500000600000,160.1
SCC,1500000660000,160.2
SCC,1500000720000,160.2
SCC,1500000780000,160.2
SCC,1500000840000,160.2
SCC,1500000900000,160.2
SCC,1500000960000,160.2
SCC,1500001020000,160.2
SCC,1500001080000,160.2
SCC,1500001140000,160.1
SCC,1500001260000,160.1
SCC,1500001320000,160.0
SCC,1500001380000,160.1
SCC,1500001440000,160.1
SCC,1500001500000,160.1
SCC,1500001560000,160.1
SCC,1500001620000,160.2
SCC,1500001680000,160.2
SCC,1500001740000,160.2
SCC,1500001800000,160.1
SCC,1500001860000,160.1
SCC,1500001920000,160.1
SCC,1500001980000,160.1
SCC,1500002040000,160.1
SCC,1500002340000,160.3
SCC,1500002520000,160.3
SCC,1500002640000,160.3
SCC,1499981340000,160.1
SCC,1499981400000,160.1
SCC,1499981460000,160.3
SCC,1499981520000,160.6
SCC,1499981940000,160.4
SCC,1499982060000,160.2
SCC,1499983020000,160.2
SCC,1499983080000,160.2
SCC,1499983140000,160.3
SCC,1499983200000,160.3
SCC,1499983260000,160.3
SCC,1499983320000,160.3
SCC,1499983380000,160.3
SCC,1499983440000,160.3
SCC,1499983500000,160.3
SCC,1499983560000,160.3
SCC,1499983620000,160.3
SCC,1499983680000,160.3
SCC,1499983740000,160.3
SCC,1499983860000,160.3
SCC,1499983920000,160.3
SCC,1499983980000,160.3
SCC,1499984040000,160.3
SCC,1499984100000,160.3
SCC,1499984160000,160.3
SCC,1499984220000,160.3
SCC,1499984280000,160.3
SCC,1499984340000,160.3
SCC,1499984400000,160.3
SCC,1499984460000,160.3
SCC,1499984520000,160.3
SCC,1499984580000,160.3
SCC,1499984640000,160.3
SCC,1499984700000,160.3
SCC,1499984760000,160.3
SCC,1499984820000,160.3
SCC,1499984880000,160.3
SCC,1499984940000,160.3
SCC,1499985000000,160.3
SCC,1499985060000,160.2
SCC,1499985120000,160.3
SCC,1499985180000,160.3
SCC,1499985240000,160.3
SCC,1499985360000,160.3
SCC,1499985420000,160.3
SCC,1499985480000,160.3
SCC,1499985540000,160.3
SCC,1499985660000,160.3
SCC,1499985720000,160.2
SCC,1499985780000,160.3
SCC,1499985840000,160.3
SCC,1499985900000,160.3
SCC,1499985960000,160.3
SCC,1499986020000,160.3
SCC,1499986080000,160.3
SCC,1499986140000,160.2
SCC,1499986200000,160.3
SCC,1499986320000,160.3
SCC,1499986380000,160.2
SCC,1499986440000,160.3
SCC,1499986500000,160.3
SCC,1499986560000,160.3
SCC,1499986680000,160.3
SCC,1499986740000,160.3
SCC,1499986860000,160.3
SCC,1499987100000,160.2
SCC,1499987160000,160.3
SCC,1499987280000,160.3
SCC,1499987340000,160.2
SCC,1499987400000,160.3
SCC,1499987460000,160.3
SCC,1499987580000,160.3
SCC,1499987640000,160.3
SCC,1499987700000,160.3
SCC,1499987820000,160.2
SCC,1499987880000,160.3
SCC,1499987940000,160.3
SCC,1499988000000,160.2
SCC,1499988060000,160.3
SCC,1499988120000,160.2
SCC,1499988180000,160.3
SCC,1499988240000,160.2
SCC,1499988300000,160.2
SCC,1499988420000,160.3
SCC,1499988480000,160.2
SCC,1499988540000,160.2
SCC,1499988660000,160.2
SCC,1499988720000,160.2
SCC,1499988780000,160.1
SCC,1499988840000,160.2
SCC,1499988960000,160.1
SCC,1499989080000,160.2
SCC,1499989140000,160.2
SCC,1499989200000,160.2
SCC,1499989320000,160.2
SCC,1499989380000,160.2
SCC,1499989440000,160.2
SCC,1499989500000,160.2
SCC,1499989560000,160.2
SCC,1499989620000,160.1
SCC,1499989680000,160.2
SCC,1499989740000,160.2
SCC,1499989800000,160.2
SCC,1499989860000,160.2
SCC,1499989920000,160.2
SCC,1499989980000,160.1
SCC,1499990040000,160.2
SCC,1499990100000,160.2
SCC,1499990160000,160.2
SCC,1499990280000,160.1
SCC,1499995800000,160.2
SCC,1499996100000,160.2
SCC,1499996160000,160.2
SCC,1499996220000,160.2
SCC,1499996280000,160.1
SCC,1499996340000,160.2
SCC,1499996460000,160.2
SCC,1499996520000,160.1
SCC,1499996640000,160.2
SCC,1499996760000,160.2
SCC,1499996820000,160.1
SCC,1499996940000,160.2
SCC,1499997060000,160.2
SCC,1499997180000,160.2
SCC,1499997300000,160.2
SCC,1499997360000,160.2
SCC,1499997420000,160.2
SCC,1499997480000,160.1
SCC,1499997540000,160.2
SCC,1499997600000,160.2
SCC,1499997720000,160.1
SCC,1499997780000,160.2
SCC,1499997840000,160.2
SCC,1499997900000,160.2
SCC,1499997960000,160.1
SCC,1499998020000,160.2
SCC,1499998080000,160.2
SCC,1499998140000,160.1
SCC,1499998200000,160.1
SCC,1499998260000,160.1
SCC,1499998320000,160.2
SCC,1499998380000,160.2
SCC,1499998440000,160.1
SCC,1499998500000,160.1
SCC,1499998560000,160.1
SCC,1499998620000,160.1
SCC,1499998680000,160.0
SCC,1499998740000,160.1
SCC,1499998800000,160.1
SCC,1499998860000,160.1
SCC,1499998920000,160.1
SCC,1499998980000,160.1
SCC,1499999040000,160.1
SCC,1499999100000,160.1
SCC,1499999160000,160.2
SCC,1499999220000,160.2
SCC,1499999280000,160.2
SCC,1499999340000,160.0
SCC,1499999400000,160.1
SCC,1499999460000,160.1
SCC,1499999520000,160.1
SCC,1499999580000,160.1
SCC,1499999640000,160.1
SCC,1499999700000,160.1
SCC,1499999760000,160.2
SCC,1499999820000,160.2
SCC,1499999940000,160.0
SCC,1500000000000,160.0
SCC,1500000060000,160.1
SCC,1500000120000,160.1
SCC,1500000180000,160.1
SCC,1500000240000,160.1
SCC,1500000300000,160.0
SCC,1500000360000,160.1
SCC,1500000420000,160.1
SCC,1500000480000,160.1
SCC,1500000540000,160.1
SCC,1500000600000,160.1
SCC,1500000660000,160.2
SCC,1500000720000,160.2
SCC,1500000780000,160.2
SCC,1500000840000,160.2
SCC,1500000900000,160.2
SCC,1500000960000,160.2
SCC,1500001020000,160.2
SCC,1500001080000,160.2
SCC,1500001140000,160.1
SCC,1500001260000,160.1
SCC,1500001320000,160.0
SCC,1500001380000,160.1
SCC,1500001440000,160.1
SCC,1500001500000,160.1
SCC,1500001560000,160.1
SCC,1500001620000,160.2
SCC,1500001680000,160.2
SCC,1500001740000,160.2
SCC,1500001800000,160.1
SCC,1500001860000,160.1
SCC,1500001920000,160.1
SCC,1500001980000,160.1
SCC,1500002040000,160.1
SCC,1500002340000,160.3
SCC,1500002520000,160.3
SCC,1500002640000,160.3
