PGOLD,1499997540000,46.25
PGOLD,1499997600000,46.2
PGOLD,1499997840000,46.15
PGOLD,1499997960000,46.2
PGOLD,1499998020000,46.2
PGOLD,1499998200000,46.15
PGOLD,1499998260000,46.15
PGOLD,1499998440000,46.2
PGOLD,1499998500000,46.2
PGOLD,1499998560000,46.2
PGOLD,1499998680000,46.15
PGOLD,1499998740000,46.15
PGOLD,1499998800000,46.15
PGOLD,1499998860000,46.15
PGOLD,1499998920000,46.15
PGOLD,1499998980000,46.15
PGOLD,1499999100000,46.15
PGOLD,1499999160000,46.2
PGOLD,1499999340000,46.15
PGOLD,1499999400000,46.2
PGOLD,1499999460000,46.2
PGOLD,1499999580000,46.2
PGOLD,1499999760000,46.2
PGOLD,1499999820000,46.2
PGOLD,1499999940000,46.2
PGOLD,1500000060000,46.2
PGOLD,1500000120000,46.2
PGOLD,1500000240000,46.2
PGOLD,1500000300000,46.15
PGOLD,1500000480000,46.15
PGOLD,1500000540000,46.15
PGOLD,1500000600000,46.15
PGOLD,1500000660000,46.15
PGOLD,1500000780000,46.15
PGOLD,1500000840000,46.15
PGOLD,1500000900000,46.15
PGOLD,1500000960000,46.2
PGOLD,1500001080000,46.15
PGOLD,1500001140000,46.15
PGOLD,1500001200000,46.15
PGOLD,1500001380000,46.1
PGOLD,1500001440000,46.1
PGOLD,1500001500000,46.1
PGOLD,1500001560000,46.1
PGOLD,1500001800000,46.1
PGOLD,1500001920000,46.05
PGOLD,1500001980000,46.05
PGOLD,1500002040000,46.05
PGOLD,1500002340000,46.3
PGOLD,1500002460000,46.3
PGOLD,1500002700000,46.3
PGOLD,1500002880000,46.3
